"MSN","101022.8","86.00","3419860","55.23 %","1.00"
"TTF","1714.7","7.99","9333400","53.65 %","2.11"
"OGC","2469","8.23","959200","44.89 %","0.21"
"SAV","233.6","16.00","136960","39.13 %","1.60"
"FLC","3095.6","4.36","18641290","38.41 %","1.12"
"DIG","6046.9","19.20","1967510","32.87 %","0.58"
"HTL","220.8","18.40","25670","32.85 %","5.23"
"VCI","6350.8","38.35","638890","30.89 %","0.58"
"CVT","895.3","24.40","848420","29.79 %","1.13"
"DTT","93.7","11.50","800","28.78 %","1.27"
"PTL","694","6.94","5020","27.34 %","0.13"
"SMC","762.4","12.50","469470","26.27 %","2.61"
"DCM","6776.3","12.80","3964710","25.49 %","1.00"
"SVI","1039.4","81.00","0","24.62 %","-"
"TCO","261","13.95","310","24.55 %","0.38"
"CRC","228.8","15.25","385130","24.49 %","1.89"
"LGC","12689.8","65.80","190","24.39 %","0.10"
"RAL","1465.1","127.40","10840","23.45 %","1.03"
"VSC","2342.7","42.50","274470","21.78 %","1.01"
"CTG","118404.3","31.80","6636530","21.14 %","0.78"
"SFI","362","24.00","1380","20.60 %","0.15"
"TDG","48.5","2.89","534620","20.42 %","1.05"
"ASM","2536.9","9.80","3251690","20.25 %","0.68"
"HPG","102380.4","30.90","29534980","19.77 %","1.87"
"GAB","2573.7","186.50","365330","19.63 %","3.90"
"NBB","2391.3","23.80","146900","19.60 %","0.61"
"CRE","2120","26.50","1324240","18.65 %","1.05"
"GVR","57400","14.35","3363120","18.60 %","0.95"
"VND","3526.9","16.00","677070","18.52 %","0.39"
"VCF","5887.3","221.50","920","16.96 %","0.97"
"SFG","366.4","7.65","291760","16.79 %","3.30"
"BSI","1184.1","9.70","139580","16.73 %","1.00"
"AMD","493.8","3.02","9988290","16.60 %","3.01"
"DXG","6344.4","12.20","3599520","16.19 %","0.63"
"VMD","364.4","23.60","1840","15.45 %","0.78"
"STB","27429.9","14.55","13634620","15.02 %","0.66"
"LCG","982.2","10.10","1651290","14.77 %","1.73"
"TN1","1023.5","58.30","1590","14.31 %","0.61"
"FUE","0","12.02","347150","13.40 %","1.63"
"BVH","41198.9","55.50","1487560","12.96 %","1.30"
"MBB","45938.3","18.85","6605720","12.90 %","0.88"
"HAR","412.5","4.07","634590","12.74 %","0.92"
"BHN","16457.8","71.00","6330","12.70 %","0.79"
"DVP","1856","46.40","16180","12.62 %","0.43"
"HU3","85.5","8.55","5840","12.50 %","0.59"
"CSV","1365.8","30.90","795500","12.36 %","2.59"
"TCM","1643.1","24.95","897490","11.88 %","0.78"
"PAC","1231.5","26.50","16990","11.81 %","0.34"
"VDS","780.8","7.80","3720","11.27 %","0.99"
"SMB","1134.2","38.00","65030","11.11 %","3.30"
"HAX","538.3","14.65","248480","10.98 %","0.75"
"TVB","405","9.20","1185940","10.84 %","1.34"
"IDI","1247.5","5.48","1610160","10.48 %","0.58"
"BMI","2567","28.10","154360","10.20 %","0.36"
"VIC","351772.8","104.00","1761080","10.05 %","3.88"
"FUE","293.7","11.21","390","10.01 %","0.01"
"ITA","4786.2","5.10","8295890","9.91 %","0.61"
"CCL","389","8.19","1465340","9.88 %","3.09"
"SBT","8977.1","15.30","3022300","9.69 %","0.74"
"DHC","2766.3","48.80","1276810","9.66 %","2.34"
"STK","1205.9","17.05","623210","9.65 %","4.85"
"SCD","210","24.70","0","9.53 %","-"
"CSM","1792.7","17.30","622360","9.49 %","5.89"
"GSP","415.8","11.55","1990","9.48 %","0.18"
"MWG","38011.9","110.00","1218320","9.46 %","1.35"
"HAI","535.3","2.93","5186330","9.33 %","2.14"
"GIL","995.4","27.65","93490","9.07 %","0.28"
"DHM","260.6","8.30","299940","9.07 %","1.05"
"TRA","2570.1","62.00","4530","8.96 %","0.43"
"VPD","1652.1","15.50","0","8.77 %","-"
"FUE","194.5","13.70","104850","8.73 %","1.36"
"MSH","1720.3","34.40","51250","8.69 %","0.51"
"E1V","7592.9","15.62","554570","8.62 %","1.18"
"NKG","1581.6","8.69","2031120","8.62 %","0.75"
"KOS","3569","34.40","481150","8.52 %","0.81"
"ROS","1311.2","2.31","17091770","8.45 %","1.93"
"HSG","6847.2","15.40","10970380","8.45 %","0.83"
"GDT","651.2","38.00","39100","8.42 %","2.22"
"TNC","525.5","27.30","0","8.33 %","-"
"VPB","63138.4","25.70","7225270","7.98 %","0.96"
"DPR","1857.6","43.20","22250","7.87 %","1.18"
"TCL","922.8","30.60","232140","7.75 %","1.42"
"TCB","84003.4","24.00","28288440","7.62 %","1.89"
"FUE","0","12.00","240","7.53 %","0.02"
"FUE","0","14.40","342530","7.46 %","1.02"
"PNJ","15320","68.00","1027180","7.26 %","1.14"
"SSI","9309.1","17.90","4370330","7.19 %","0.74"
"TVS","955.3","10.60","14930","6.99 %","0.45"
"EVE","457.6","10.90","8760","6.86 %","0.23"
"CLC","805.9","30.75","3660","6.77 %","0.61"
"HCM","6760","22.10","2136830","6.76 %","0.70"
"PVT","3827.6","13.60","1365080","6.67 %","0.51"
"VIP","465.6","6.80","159470","6.58 %","0.62"
"HDB","24966.4","25.45","1969110","6.56 %","1.21"
"SJS","2934.6","25.55","225870","6.46 %","2.55"
"NTL","1163.9","18.30","420110","6.40 %","0.67"
"TIP","751.5","28.90","88810","6.25 %","0.36"
"TLH","414.6","4.06","347750","6.01 %","2.13"
"HAG","4516.8","4.87","7036750","5.87 %","0.95"
"UDC","210","6.00","11280","5.82 %","0.30"
"TDC","958","9.58","197100","5.51 %","0.97"
"FPT","42256.9","53.90","2646310","5.48 %","1.28"
"SHA","142","4.68","9050","5.41 %","0.13"
"SGT","434.4","5.87","11420","5.39 %","0.55"
"HUB","359.8","23.60","1830","5.36 %","0.24"
"CMV","167","13.80","320","5.34 %","0.58"
"HU1","65.2","6.52","60","5.16 %","0.01"
"HTI","314.4","12.60","1240","5.00 %","0.23"
"LSS","444.5","6.35","36980","4.96 %","0.32"
"ANV","2576.3","20.20","266680","4.94 %","0.68"
"REE","13022.5","42.00","320340","4.87 %","0.72"
"HDC","1476.7","22.20","619560","4.72 %","0.57"
"PC1","3600.7","22.60","150700","4.63 %","0.56"
"DHA","597.2","39.50","24000","4.55 %","0.75"
"SVC","2365.8","71.00","0","4.41 %","-"
"DGC","5420.3","41.90","524820","4.36 %","0.59"
"NLG","6947","26.75","476190","4.30 %","0.61"
"BTT","508.4","36.00","3960","4.20 %","3.63"
"HHS","1379.2","5.02","3265650","4.15 %","0.86"
"AAM","141.4","11.45","0","4.09 %","-"
"TPB","21114.9","24.65","2178010","4.01 %","0.81"
"ADS","262.4","9.35","15760","4.00 %","0.89"
"COM","689.8","48.85","490","3.94 %","0.33"
"PGC","1140.5","18.90","5560","3.85 %","0.09"
"DPG","1219.5","27.10","338750","3.83 %","0.66"
"VNM","191585.7","110.00","2946790","3.79 %","1.63"
"TBC","1593.8","25.10","19520","3.72 %","1.18"
"SRF","427.3","13.15","1530","3.54 %","0.06"
"BIC","2427.6","20.70","66640","3.50 %","0.46"
"TRC","1080","36.00","2370","3.45 %","0.23"
"SHP","2295.9","24.50","0","3.38 %","-"
"BID","172142.4","42.80","1940000","3.38 %","0.91"
"DAH","179.2","5.24","279920","3.35 %","0.56"
"DPM","6732.1","17.20","2186110","3.30 %","0.76"
"FCN","1309","10.95","636830","3.30 %","0.43"
"HMC","309.8","14.75","10","3.15 %","-"
"BFC","960.4","16.80","335860","3.07 %","0.52"
"HTN","912.5","27.60","196890","2.99 %","1.17"
"FIR","657.3","31.60","79500","2.93 %","1.01"
"POM","1496.3","5.35","8900","2.88 %","0.45"
"DRC","2346.2","19.75","363470","2.86 %","0.34"
"RDP","299.4","8.02","660","2.82 %","0.18"
"VHM","266286.4","79.50","5830890","2.58 %","2.78"
"PET","870.3","10.05","380820","2.55 %","0.43"
"VTB","121.6","10.15","4330","2.53 %","0.64"
"VCB","324526.8","87.50","657830","2.46 %","0.63"
"BBC","778.7","50.50","2620","2.43 %","1.32"
"VFG","1566.1","48.80","1570","2.41 %","0.15"
"HTV","167.7","12.80","20","2.40 %","-"
"EIB","21621.7","17.50","331950","2.34 %","0.94"
"SRC","494","17.60","12880","2.33 %","0.79"
"VID","284.1","9.20","5580","2.22 %","0.85"
"ASP","233","6.24","22120","2.13 %","0.61"
"TCR","35.3","3.40","13550","2.10 %","5.30"
"KBC","6993","14.70","1035230","2.08 %","0.40"
"CDC","408.4","26.00","380","1.96 %","0.17"
"AGR","1049.4","4.95","462710","1.85 %","0.62"
"MDG","122","11.20","6220","1.82 %","0.99"
"OPC","1514.9","57.00","3080","1.79 %","1.72"
"PDN","1385.4","74.80","10","1.77 %","0.01"
"DBD","2425.1","46.30","8850","1.76 %","0.54"
"ILB","426.3","17.40","23970","1.75 %","0.67"
"UIC","320","40.00","3600","1.65 %","1.04"
"HDG","3802.9","24.65","645250","1.65 %","0.42"
"IJC","1713.7","12.50","401320","1.63 %","0.62"
"PXS","340.8","5.68","67160","1.43 %","0.40"
"LCM","17.5","0.71","250","1.43 %","0.01"
"TCT","371.5","29.05","28770","1.40 %","0.47"
"TVT","429.4","20.45","10","1.24 %","-"
"PTC","165.6","9.20","0","1.21 %","-"
"NCT","1792.4","68.50","10210","1.18 %","0.39"
"HQC","829.3","1.74","6913040","1.16 %","0.85"
"PGD","2457","27.30","770","1.11 %","0.35"
"GAS","139282.5","73.50","606780","1.10 %","0.67"
"ITC","1087.8","15.00","1410","1.01 %","0.83"
"EVG","303","5.05","4658590","1.00 %","2.36"
"VHC","7610.1","41.50","612590","1.00 %","1.11"
"ST8","259.8","10.10","300","1.00 %","0.29"
"DRL","504.4","53.10","300","0.95 %","0.17"
"PHC","255.8","9.94","197010","0.89 %","0.91"
"TLG","2746.1","35.30","51110","0.86 %","0.45"
"CII","4969.6","17.55","886990","0.84 %","0.45"
"DSN","543.7","45.00","9630","0.67 %","0.45"
"SCR","2326.4","6.35","1453550","0.63 %","0.56"
"TV2","1735.9","48.20","92900","0.63 %","1.13"
"TMP","2922.5","41.75","500","0.60 %","0.20"
"CIG","57.4","1.82","360","0.55 %","0.09"
"PGI","1778.8","20.05","20950","0.50 %","2.74"
"BMC","135.1","10.90","13300","0.46 %","1.17"
"HPX","6186.9","26.90","432870","0.43 %","1.04"
"GTA","128.4","12.35","100","0.41 %","0.09"
"HAH","651.2","13.35","199290","0.38 %","0.68"
"FCM","251.3","6.13","1830","0.33 %","0.16"
"CHP","2842.8","19.35","14000","0.26 %","0.76"
"BCE","231.3","7.71","92640","0.13 %","0.85"
"SBA","946.6","15.65","23540","0.00 %","0.76"
"PME","5258.3","70.10","1870","0.00 %","0.39"
"BCG","874.8","8.10","369340","0.00 %","0.49"
"VSH","4124.8","20.00","180260","0.00 %","1.88"
"ASG","2458.8","39.00","7420","0.00 %","0.13"
"GMD","7037.1","23.70","471190","0.00 %","0.90"
"GMC","501.1","16.70","4210","0.00 %","0.29"
"TDP","1449.6","30.20","80310","0.00 %","2.30"
"LEC","409.8","15.70","50","0.00 %","0.12"
"DC4","414","13.80","89140","0.00 %","0.49"
"HT1","6105.4","16.00","1149300","0.00 %","0.86"
"TCD","468.2","9.90","10030","0.00 %","1.54"
"CLW","312","24.00","60","0.00 %","0.27"
"BMP","4698.8","57.40","231490","-0.02 %","1.18"
"CTS","802.5","7.54","140930","-0.13 %","0.54"
"TMS","1984.8","31.45","4100","-0.16 %","0.83"
"IBC","1770.5","21.70","110440","-0.23 %","0.50"
"VPI","6600","41.25","1102010","-0.24 %","1.08"
"SJD","1273","18.45","37340","-0.27 %","0.32"
"CAV","4043.5","70.20","280","-0.28 %","0.39"
"SGN","2266.8","67.50","1590","-0.30 %","0.15"
"NNC","1039","47.40","33280","-0.32 %","2.19"
"BTP","858.9","14.20","6780","-0.35 %","0.33"
"TYA","80.7","13.15","24140","-0.38 %","1.28"
"NSC","1255.7","71.40","16550","-0.42 %","0.62"
"ACC","192","19.20","490","-0.52 %","0.09"
"KDH","14119.2","24.40","1239270","-0.61 %","1.92"
"TDW","202.7","23.85","10","-0.62 %","0.05"
"PNC","104.2","9.44","7050","-0.63 %","9.56"
"VNG","1468.9","15.10","213800","-0.66 %","1.13"
"DLG","419","1.40","2407590","-0.71 %","0.74"
"VTO","551.1","6.90","26450","-0.72 %","1.00"
"SPM","172.9","12.35","0","-0.80 %","-"
"PVD","4805.6","11.40","2361150","-0.87 %","0.35"
"BRC","129.9","10.50","0","-0.94 %","-"
"PTB","2566.1","52.80","365460","-0.94 %","1.63"
"PJT","159.7","10.40","1200","-0.95 %","0.38"
"POW","24121.3","10.30","2577600","-0.96 %","0.41"
"STG","1439.4","14.65","8600","-1.01 %","1.29"
"SFC","265.9","23.55","0","-1.05 %","-"
"VJC","57031.7","105.30","677260","-1.13 %","1.67"
"LBM","335","33.50","510","-1.18 %","0.40"
"DGW","2278.4","52.80","186340","-1.31 %","0.53"
"CKG","585.4","11.15","726950","-1.33 %","1.08"
"KMR","126.3","2.22","100500","-1.33 %","1.55"
"AAA","2460.5","11.65","973590","-1.35 %","0.50"
"NAF","1032.2","21.70","70560","-1.36 %","1.04"
"SVT","164.4","14.20","400","-1.39 %","1.57"
"KPF","247.7","13.75","10","-1.43 %","0.01"
"THG","757.9","52.20","5800","-1.51 %","0.64"
"PMG","518.6","12.30","60","-1.60 %","0.03"
"CLG","25.4","1.20","16780","-1.64 %","0.39"
"AGG","2417","29.30","656500","-1.68 %","0.92"
"VGC","10312","23.00","55100","-1.71 %","0.22"
"YBM","64.3","4.50","7090","-1.75 %","0.55"
"LGL","247","4.66","22570","-1.89 %","0.52"
"TCH","7441.4","20.50","2962630","-1.91 %","0.25"
"TDH","869.7","7.72","875730","-1.91 %","0.61"
"APG","347.1","10.20","1017620","-1.92 %","1.18"
"SHI","783.8","9.00","630400","-1.96 %","0.88"
"RIC","128.6","4.48","20","-1.97 %","0.02"
"DHG","13584.5","103.90","2540","-1.98 %","0.49"
"TPC","179.6","7.35","980","-2.00 %","0.78"
"NVL","60414.2","62.30","1726440","-2.04 %","1.19"
"CTF","947.2","20.80","216910","-2.12 %","1.06"
"SAB","119150","185.80","179100","-2.21 %","1.64"
"HBC","2244","10.90","4542590","-2.24 %","0.69"
"APH","9743.3","73.50","461180","-2.26 %","1.51"
"PIT","67","4.41","30","-2.43 %","0.01"
"SKG","604.2","9.54","194450","-2.45 %","1.18"
"HNG","13191.8","11.90","3020490","-2.46 %","1.59"
"ITD","154.2","9.64","129980","-2.53 %","5.77"
"VRE","66022","28.35","12351650","-2.58 %","3.69"
"TTE","313.4","11.00","260","-2.65 %","3.91"
"KSB","1632.2","30.35","544750","-2.72 %","0.47"
"SC5","263.7","17.60","2610","-2.76 %","0.81"
"LIX","1811.2","55.90","161980","-2.78 %","1.52"
"FDC","540.8","14.00","0","-2.78 %","-"
"HII","410.8","14.75","222720","-2.80 %","1.06"
"APC","416.5","20.70","13930","-2.82 %","0.43"
"VNL","153","17.00","0","-2.86 %","-"
"PAN","4348.8","20.10","50730","-2.90 %","0.38"
"SCS","5969.9","119.80","39460","-3.00 %","1.41"
"BWE","3825","25.50","490940","-3.04 %","1.28"
"LM8","103.3","11.00","1010","-3.08 %","0.28"
"DRH","437.4","7.17","551110","-3.11 %","0.52"
"PPC","7552.3","23.15","39130","-3.14 %","0.18"
"FIT","2193.2","8.61","655520","-3.15 %","1.19"
"HVH","180.4","8.22","213050","-3.29 %","1.26"
"TDM","2280","22.80","62500","-3.39 %","0.26"
"VOS","198.8","1.42","300580","-3.40 %","1.47"
"DQC","549.8","16.00","24770","-3.61 %","1.28"
"PSH","2296.8","18.20","111500","-3.70 %","0.44"
"ICT","666.2","20.70","180","-3.72 %","-"
"IMP","2993.4","46.60","48410","-3.72 %","0.74"
"HSL","77.3","4.91","101110","-3.73 %","1.00"
"C32","369","24.55","343890","-3.73 %","1.20"
"ABT","434.5","30.80","2830","-3.75 %","2.76"
"CEE","581","14.00","210","-3.78 %","0.07"
"TNT","38.5","1.51","115100","-3.82 %","1.17"
"BCM","41296.5","39.90","33890","-3.86 %","0.77"
"HVN","36591.9","25.80","283830","-3.91 %","0.53"
"D2D","1409.4","66.00","164370","-3.93 %","0.77"
"DXV","36.1","3.65","90","-3.95 %","0.03"
"PDR","14217.7","38.40","1496040","-4.00 %","0.97"
"PLX","64047","49.50","238360","-4.07 %","0.77"
"TNI","160.1","3.05","640810","-4.09 %","0.91"
"DAG","347.5","6.71","440490","-4.14 %","1.39"
"KDC","9136.9","35.60","432090","-4.30 %","0.67"
"NT2","6506","22.60","270280","-4.64 %","1.46"
"LAF","148.8","10.10","0","-4.72 %","-"
"VIS","926.6","12.55","3920","-4.92 %","1.80"
"SII","1116.2","17.30","810","-4.95 %","1.24"
"HVX","123.3","3.20","320","-5.04 %","0.06"
"THI","1390.8","28.50","4180","-5.12 %","3.18"
"PHR","7520.2","55.50","587880","-5.13 %","0.61"
"CLL","935","27.50","5520","-5.17 %","3.29"
"TGG","30","1.10","231640","-5.17 %","0.73"
"QCG","1637","5.95","87260","-5.41 %","0.26"
"NVT","410","4.53","1010","-5.43 %","0.18"
"DCL","1062.8","18.70","37760","-5.56 %","0.70"
"GTN","6175","24.70","3185870","-5.73 %","1.25"
"ELC","349.9","6.79","194490","-5.96 %","0.89"
"AST","2236.5","49.70","78600","-6.05 %","0.85"
"TSC","411.9","2.79","615780","-6.06 %","0.98"
"HID","154.6","2.63","82170","-6.07 %","0.56"
"HAP","313.2","5.63","428120","-6.17 %","0.62"
"CMG","3395","33.95","34340","-6.22 %","0.62"
"TNA","592","14.90","811210","-6.29 %","2.88"
"SBV","286","10.45","11990","-6.70 %","0.39"
"VNS","709.1","10.45","200","-6.70 %","0.03"
"QBS","152.5","2.20","21190","-6.78 %","0.27"
"FTM","67.5","1.35","203010","-6.90 %","1.31"
"TIX","865.5","28.85","0","-6.94 %","-"
"VPS","309.4","12.65","2870","-6.99 %","0.33"
"LDG","1585.4","6.60","3869790","-7.04 %","0.86"
"GEG","3089","15.15","396490","-7.06 %","0.93"
"S4A","1160.5","27.50","2000","-7.09 %","2.46"
"VSI","229","17.35","150","-7.22 %","0.03"
"SZL","942","47.10","15840","-7.28 %","0.40"
"FUC","25.8","5.15","0","-7.37 %","-"
"TS4","57.9","3.58","28870","-7.49 %","1.58"
"FRT","1848.2","23.40","323350","-7.51 %","0.56"
"TTB","253.8","5.42","364560","-7.51 %","0.48"
"FTS","1679.8","12.70","180260","-7.64 %","0.57"
"VPG","439.2","12.55","400060","-7.72 %","0.38"
"LHG","1275.3","25.50","182780","-7.94 %","0.71"
"TMT","187.4","4.82","7220","-8.02 %","1.02"
"YEG","1409.2","45.05","13680","-8.06 %","0.68"
"MCG","97.2","1.69","170","-8.15 %","0.03"
"KHP","336.2","5.84","26280","-8.18 %","0.79"
"CNG","541.4","20.05","39690","-8.24 %","0.73"
"PLP","282.4","7.06","890300","-8.31 %","1.97"
"PXT","28.6","1.43","19530","-8.33 %","0.32"
"DMC","1851","53.30","80800","-8.66 %","0.59"
"L10","135","13.65","0","-8.70 %","-"
"VPH","401.5","4.21","47170","-8.87 %","0.45"
"ABS","309.6","10.75","107860","-8.90 %","0.47"
"HAS","61.5","7.69","1970","-8.99 %","0.23"
"TEG","149","4.60","15750","-9.09 %","0.61"
"SSC","739.9","49.35","10","-9.45 %","0.10"
"NHH","1756.4","51.00","126370","-9.73 %","0.74"
"FMC","1535.1","31.30","192090","-9.80 %","0.49"
"DBC","4373.9","41.75","972440","-9.92 %","0.40"
"SZC","2410","24.10","613590","-10.24 %","0.53"
"SJF","169.5","2.14","861660","-10.46 %","0.59"
"CTI","825.3","13.10","184420","-11.19 %","0.32"
"PXI","111","3.70","9660","-11.27 %","0.25"
"C47","149.3","8.77","458740","-11.41 %","2.60"
"SAM","2472.7","9.64","122250","-11.56 %","1.13"
"VAF","366.1","9.72","10","-11.64 %","0.13"
"ACL","674.6","13.45","108580","-12.09 %","0.71"
"JVC","744.4","4.47","435330","-12.18 %","0.56"
"CCI","248.4","14.00","14130","-12.23 %","3.33"
"AGM","221.1","12.15","11730","-12.27 %","0.29"
"HCD","69.4","2.57","322550","-13.47 %","0.73"
"SMA","174.4","9.17","13020","-13.49 %","4.37"
"CMX","388.7","14.70","196390","-13.53 %","0.28"
"DTA","70.8","3.92","8380","-14.04 %","0.23"
"TAC","1277.3","37.70","10300","-14.32 %","0.34"
"VRC","330.5","6.61","83360","-14.60 %","0.66"
"GEX","10375.2","21.25","8677650","-15.00 %","1.37"
"DAT","1518.2","33.00","4870","-15.38 %","1.38"
"SGR","906.2","19.90","18760","-16.74 %","0.72"
"VNE","435.9","4.82","49200","-17.18 %","0.69"
"MHC","241.4","5.83","56890","-17.66 %","0.18"
"MCP","420.5","27.90","10","-19.13 %","0.07"
"HRC","1178.1","39.00","120","-20.89 %","0.12"
"CTD","4509.6","56.90","1125860","-22.16 %","0.75"
"DTL","430","7.00","0","-22.22 %","-"
"TTA","2052","15.20","523070","-31.07 %","0.35"
"TLD","189.1","10.10","1216100","-37.85 %","1.04"
