"VPB","3.285.200","89.032.886.000","212.910","5.854.094.000","3.072.290","83.178.792.000","10.439.264","23.02%"
"SCD","0","0","0","0","0","0","3.511.500","7.69%"
"SC5","0","0","0","0","0","0","6.683.280","4.40%"
"SFC","0","0","0","0","0","0","5.447.653","0.75%"
"VAF","0","0","0","0","0","0","18.455.885","0.00%"
"SFG","0","0","0","0","0","0","23.164.372","0.64%"
"SPM","0","0","0","0","0","0","6.422.180","3.13%"
"SMC","0","0","0","0","0","0","9.255.809","33.83%"
"SRF","0","0","0","0","0","0","692.790","46.87%"
"CTF","0","0","0","0","0","0","22.312.331","0.00%"
"SSC","0","0","0","0","0","0","7.187.805","1.06%"
"DBD","0","0","0","0","0","0","52.369.200","0.02%"
"UIC","0","0","0","0","0","0","2.193.300","21.58%"
"TVT","0","0","0","0","0","0","10.256.510","0.16%"
"DAT","0","0","0","0","0","0","22.542.167","0.00%"
"SMA","0","0","0","0","0","0","9.314.128","0.03%"
"SBV","0","0","0","0","0","0","9.307.144","14.99%"
"DRL","0","0","0","0","0","0","4.559.850","1.00%"
"PTL","0","0","0","0","0","0","48.829.636","0.17%"
"VDS","0","0","0","0","0","0","48.657.903","0.39%"
"PXS","0","0","0","0","0","0","22.897.342","10.84%"
"VDP","0","0","0","0","0","0","6.217.400","0.53%"
"BBC","0","0","0","0","0","0","353.277","46.71%"
"ATG","0","0","0","0","0","0","7.327.640","0.86%"
"DTL","0","0","0","0","0","0","30.095.714","0.01%"
"DTA","0","0","0","0","0","0","8.810.661","0.21%"
"PSH","0","0","0","0","0","0","61.837.722",""
"SAM","0","0","0","0","0","0","122.626.997","1.19%"
"S4A","0","0","0","0","0","0","20.664.520","0.03%"
"BFC","0","0","0","0","0","0","25.327.576","4.70%"
"DHG","0","0","0","0","0","0","59.144.006","54.76%"
"SBA","0","0","0","0","0","0","29.614.987","0.04%"
"QBS","0","0","0","0","0","0","","49.00%"
"PXT","0","0","0","0","0","0","9.617.500","0.91%"
"RAL","0","0","0","0","0","0","5.300.784","2.91%"
"RIC","0","0","0","0","0","0","4.727.528","32.53%"
"RDP","0","0","0","0","0","0","18.041.106","0.68%"
"CIG","0","0","0","0","0","0","15.450.944","0.01%"
"TIX","0","0","0","0","0","0","14.673.146","0.09%"
"CHP","0","0","0","0","0","0","66.894.736","3.47%"
"TMS","0","0","0","0","0","0","1","49.00%"
"CEE","0","0","0","0","0","0","20.304.820","0.07%"
"TEG","0","0","0","0","0","0","15.733.313","0.42%"
"TDW","0","0","0","0","0","0","3.940.510","2.64%"
"TGG","0","0","0","0","0","0","13.157.975","0.80%"
"TTA","0","0","0","0","0","0","66.085.710","0.05%"
"THI","0","0","0","0","0","0","23.880.600","0.06%"
"TS4","0","0","0","0","0","0","7.677.482","1.49%"
"TNT","0","0","0","0","0","0","12.452.130","0.34%"
"TPC","0","0","0","0","0","0","11.570.256","1.64%"
"TRC","0","0","0","0","0","0","14.363.880","1.12%"
"TRA","0","0","0","0","0","0","2.414.864","43.17%"
"TN1","0","0","0","0","0","0","10.469.581","0.11%"
"TMT","0","0","0","0","0","0","17.355.307","2.46%"
"CCI","0","0","0","0","0","0","8.265.573","2.42%"
"C47","0","0","0","0","0","0","8.331.363","0.05%"
"TNC","0","0","0","0","0","0","9.015.690","2.17%"
"TDP","0","0","0","0","0","0","23.499.229","0.04%"
"CMV","0","0","0","0","0","0","5.906.054","0.21%"
"SVT","0","0","0","0","0","0","5.673.725",""
"CLW","0","0","0","0","0","0","5.739.610","4.85%"
"TCB","0","0","0","0","0","0","","22.51%"
"TBC","0","0","0","0","0","0","30.631.296","0.76%"
"CSM","0","0","0","0","0","0","49.732.150","1.01%"
"ST8","0","0","0","0","0","0","","49.00%"
"STG","0","0","0","0","0","0","48.068.690","0.08%"
"SVI","0","0","0","0","0","0","12.757.229","0.59%"
"COM","0","0","0","0","0","0","6.863.308","0.40%"
"CLC","0","0","0","0","0","0","12.275.519","2.16%"
"CLG","0","0","0","0","0","0","10.310.770","0.25%"
"TTE","0","0","0","0","0","0","14.529.634","0.00%"
"CKG","0","0","0","0","0","0","25.199.862","1.00%"
"BTP","0","0","0","0","0","0","23.785.384","9.68%"
"BRC","0","0","0","0","0","0","6.008.678","0.45%"
"TCD","0","0","0","0","0","0","16.177.445","14.79%"
"CLL","0","0","0","0","0","0","14.187.729","7.27%"
"TCR","0","0","0","0","0","0","1","49.00%"
"TCO","0","0","0","0","0","0","8.734.918","2.32%"
"DTT","0","0","0","0","0","0","3.979.994","0.18%"
"LEC","0","0","0","0","0","0","12.788.638",""
"HAS","0","0","0","0","0","0","2.528.256","17.40%"
"VPS","0","0","0","0","0","0","11.812.490","0.71%"
"GTA","0","0","0","0","0","0","5.038.115","0.56%"
"VPI","0","0","0","0","0","0","93.187.723","2.41%"
"L10","0","0","0","0","0","0","4.752.753","0.94%"
"KPF","0","0","0","0","0","0","8.825.363","0.02%"
"LAF","0","0","0","0","0","0","6.890.213","2.22%"
"LCM","0","0","0","0","0","0","9.873.760","8.92%"
"LBM","0","0","0","0","0","0","4.297.471","6.03%"
"MDG","0","0","0","0","0","0","5.335.625",""
"DCL","0","0","0","0","0","0","17.118.107","2.48%"
"VPD","0","0","0","0","0","0","52.186.858","0.04%"
"VNS","0","0","0","0","0","0","19.798.452","19.82%"
"MWG","0","0","0","0","0","0","","64.26%"
"LM8","0","0","0","0","0","0","4.434.729","1.77%"
"VPH","0","0","0","0","0","0","35.598.466","11.67%"
"GSP","0","0","0","0","0","0","14.575.000","8.51%"
"MCP","0","0","0","0","0","0","7.355.955","0.19%"
"GMC","0","0","0","0","0","0","11.660.117","10.14%"
"KMR","0","0","0","0","0","0","21.143.210","62.83%"
"HSL","0","0","0","0","0","0","14.241.131","9.58%"
"HVH","0","0","0","0","0","0","10.589.070","0.76%"
"HVX","0","0","0","0","0","0","19.239.901","0.88%"
"VTO","0","0","0","0","0","0","37.629.488","1.88%"
"HRC","0","0","0","0","0","0","14.599.901","0.67%"
"HTV","0","0","0","0","0","0","4.448.637","15.05%"
"AAM","0","0","0","0","0","0","5.927.765","0.99%"
"HU1","0","0","0","0","0","0","4.531.270","3.69%"
"HUB","0","0","0","0","0","0","7.469.870",""
"HU3","0","0","0","0","0","0","4.418.963","4.81%"
"HID","0","0","0","0","0","0","28.278.963","0.88%"
"ITD","0","0","0","0","0","0","8.402.295","5.87%"
"HCD","0","0","0","0","0","0","13.124.100","0.39%"
"ABT","0","0","0","0","0","0","6.556.648","2.52%"
"VSH","0","0","0","0","0","0","76.370.588","11.97%"
"ILB","0","0","0","0","0","0","","49.00%"
"ABS","0","0","0","0","0","0","14.103.240","0.03%"
"VSI","0","0","0","0","0","0","6.395.470","0.55%"
"HMC","0","0","0","0","0","0","10.095.220","0.93%"
"HOT","0","0","0","0","0","0","3.918.780","0.02%"
"ASG","0","0","0","0","0","0","18.433.219","0.76%"
"OPC","0","0","0","0","0","0","11.669.718","5.09%"
"FDC","0","0","0","0","0","0","18.913.330","0.04%"
"PIT","0","0","0","0","0","0","7.337.804","0.72%"
"ASP","0","0","0","0","0","0","2.472","48.99%"
"FTM","0","0","0","0","0","0","24.434.800","0.13%"
"FIR","0","0","0","0","0","0","10.067.364","0.60%"
"NVT","0","0","0","0","0","0","73.248.600","19.06%"
"PGI","0","0","0","0","0","0","25.064.653","20.75%"
"EMC","0","0","0","0","0","0","7.490.143","0.04%"
"VMD","0","0","0","0","0","0","7.304.720","1.69%"
"ELC","0","0","0","0","0","0","15.943.485","17.49%"
"FCM","0","0","0","0","0","0","19.254.015","2.04%"
"DXV","0","0","0","0","0","0","4.821.650","0.30%"
"PHC","0","0","0","0","0","0","12.607.269","0.04%"
"PDN","0","0","0","0","0","0","9.014.923","0.33%"
"VNG","0","0","0","0","0","0","47.511.074","0.16%"
"FUCTVGF2","0","0","0","0","0","0","8.086.078","1.43%"
"PME","0","0","0","0","0","0","22.460.025","70.06%"
"VIP","0","0","0","0","0","0","30.539.955","4.40%"
"VIS","0","0","0","0","0","0","19.215.769","73.97%"
"NAV","0","0","0","0","0","0","3.843.590","0.96%"
"PNC","0","0","0","0","0","0","5.318.620","0.83%"
"VNE","0","0","0","0","0","0","39.206.295","5.65%"
"VID","0","0","0","0","0","0","15.010.467","0.39%"
"FUCTVGF1","0","0","0","0","0","0","7.345.330","0.03%"
"LSS","0","0","10","74.600","-10","-74.600","33.031.393","1.81%"
"NBB","0","0","20","443.000","-20","-443.000","48.173.971","1.05%"
"PTC","0","0","100","856.000","-100","-856.000","8.767.055","0.29%"
"AGG","0","0","100","3.035.000","-100","-3.035.000","28.242.235","14.76%"
"TMP","0","0","110","4.650.000","-110","-4.650.000","33.903.260","0.57%"
"PJT","0","0","180","1.872.000","-180","-1.872.000","7.161.991","2.37%"
"SFI","0","0","200","5.745.000","-200","-5.745.000","5.838.603","10.30%"
"BSI","0","0","220","2.109.800","-220","-2.109.800","50.406.963","7.71%"
"SVC","0","0","310","21.700.000","-310","-21.700.000","15.587.000","2.22%"
"FUEVN100","10","126.000","410","5.141.600","-400","-5.015.600","2.748.870",""
"ADS","0","0","500","5.000.000","-500","-5.000.000","13.731.818","0.08%"
"IBC","0","0","500","10.930.000","-500","-10.930.000","24.865.370","0.52%"
"BMC","0","0","660","6.735.000","-660","-6.735.000","3.607.947","19.89%"
"DHC","10.150","599.614.000","10.950","644.655.000","-800","-45.041.000","10.511.517","29.86%"
"DQC","0","0","800","12.320.000","-800","-12.320.000","16.514.387","0.94%"
"DC4","0","0","900","9.450.000","-900","-9.450.000","15.645.276","0.11%"
"BCE","0","0","960","7.824.000","-960","-7.824.000","13.696.746","3.34%"
"VNL","0","0","1.000","16.650.000","-1.000","-16.650.000","3.581.220","9.21%"
"BHN","0","0","1.000","69.900.000","-1.000","-69.900.000","73.094.730","17.47%"
"CNG","500","9.650.000","1.500","29.100.000","-1.000","-19.450.000","8.540.790","17.37%"
"AGM","0","0","1.000","12.000.000","-1.000","-12.000.000","7.734.460","6.50%"
"DHA","200","8.990.000","1.320","59.350.000","-1.120","-50.360.000","5.484.296","12.73%"
"ACC","0","0","1.300","17.940.000","-1.300","-17.940.000","3.315.384","15.85%"
"THG","20","1.102.000","1.400","77.015.000","-1.380","-75.913.000","6.983.273","0.90%"
"GAB","20","3.860.000","1.550","298.880.000","-1.530","-295.020.000","6.567.070","1.41%"
"DPM","100.600","1.719.300.000","102.600","1.739.640.000","-2.000","-20.340.000","141.880.109","12.75%"
"KOS","0","0","2.380","72.230.500","-2.380","-72.230.500","50.484.980","0.34%"
"DLG","18.000","23.400.000","20.610","26.790.000","-2.610","-3.390.000","141.178.325","1.83%"
"KHP","0","0","2.880","17.600.000","-2.880","-17.600.000","18.681.821","16.55%"
"NCT","7.090","495.762.000","10.000","699.239.000","-2.910","-203.477.000","9.762.192","11.69%"
"MHC","1.500","8.175.000","6.600","36.376.100","-5.100","-28.201.100","19.413.108","2.12%"
"HTL","40","620.000","5.440","84.320.000","-5.400","-83.700.000","386.331","45.78%"
"TDG","0","0","5.980","12.380.000","-5.980","-12.380.000","8.005.021","1.27%"
"VFG","0","0","8.000","388.000.000","-8.000","-388.000.000","14.855.628","2.70%"
"PXI","0","0","8.090","26.292.500","-8.090","-26.292.500","14.575.620","0.41%"
"VGC","2.390","61.964.500","11.210","292.014.000","-8.820","-230.049.500","185.517.628","7.62%"
"APG","0","0","9.750","98.570.000","-9.750","-98.570.000","33.418.710","1.79%"
"POM","0","0","11.690","145.898.500","-11.690","-145.898.500","115.001.271","7.88%"
"PMG","0","0","12.800","163.840.000","-12.800","-163.840.000","22.384.921","0.76%"
"FUESSVFL","100.570","1.144.498.000","114.480","1.303.211.800","-13.910","-158.713.800","2.921.370","299.92%"
"UDC","1.000","5.148.000","15.000","75.042.800","-14.000","-69.894.800","15.632.080","4.34%"
"HPX","0","0","15.320","424.350.000","-15.320","-424.350.000","92.911.270","13.87%"
"KDC","4.100","146.185.000","20.420","726.568.500","-16.320","-580.383.500","193.772.505","24.50%"
"YEG","0","0","17.500","787.500.000","-17.500","-787.500.000","21.916.737","29.93%"
"VCB","429.970","39.559.115.000","447.800","41.159.027.000","-17.830","-1.599.912.000","233.125.066","23.71%"
"TPB","0","0","19.930","447.612.000","-19.930","-447.612.000","24.730","30.00%"
"HTI","0","0","20.000","246.600.000","-20.000","-246.600.000","8.061.878","16.69%"
"EIB","8.000","137.600.000","28.080","477.360.000","-20.080","-339.760.000","8.003","30.00%"
"HAR","10.940","43.978.800","31.240","125.438.400","-20.300","-81.459.600","49.460.120","0.20%"
"PAC","30","801.000","28.790","774.161.000","-28.760","-773.360.000","14.987.923","16.75%"
"NAF","600","10.950.000","30.050","548.734.500","-29.450","-537.784.500","43.439.372","34.66%"
"CII","20.290","345.782.500","59.590","1.013.030.000","-39.300","-667.247.500","115.106.782","29.35%"
"PLX","92.200","4.648.587.500","136.910","6.878.511.000","-44.710","-2.229.923.500","55.208.500","15.73%"
"TDH","15.140","117.310.000","60.220","464.900.000","-45.080","-347.590.000","45.443.844","8.66%"
"LIX","1.040","56.170.000","47.480","2.564.380.000","-46.440","-2.508.210.000","12.155.885","11.48%"
"SAV","0","0","50.130","859.830.000","-50.130","-859.830.000","590.426","44.96%"
"SJF","18.080","36.416.400","68.230","137.342.300","-50.150","-100.925.900","38.252.906","0.70%"
"BIC","9.080","178.570.000","61.750","1.193.230.000","-52.670","-1.014.660.000","2.449.903","46.91%"
"DBC","3.980","168.730.000","60.020","2.519.560.000","-56.040","-2.350.830.000","49.256.117","1.98%"
"HQC","0","0","59.620","95.988.200","-59.620","-95.988.200","225.243.419","1.74%"
"NT2","16.280","369.830.000","78.060","1.772.120.000","-61.780","-1.402.290.000","85.486.999","19.30%"
"VHC","106.300","4.709.724.500","172.530","7.690.475.500","-66.230","-2.980.751.000","123.343.584","32.74%"
"CVT","3.580","187.274.000","77.620","4.185.578.000","-74.040","-3.998.304.000","33.594.815","8.44%"
"BWE","7.950","247.985.500","90.820","2.890.214.000","-82.870","-2.642.228.500","64.215.070","18.44%"
"GAS","91.220","7.541.490.000","176.120","14.622.373.000","-84.900","-7.080.883.000","879.485.882","3.08%"
"SJD","0","0","91.940","1.596.756.000","-91.940","-1.596.756.000","16.538.792","25.03%"
"VIC","256.410","26.735.335.000","366.460","37.924.551.000","-110.050","-11.189.216.000","770.706.973","13.89%"
"KSB","20.560","549.478.000","132.410","3.543.996.000","-111.850","-2.994.518.000","22.967.863","13.37%"
"E1VFVN30","313.640","5.065.497.100","452.340","7.339.144.000","-138.700","-2.273.646.900","9.594.720","83.91%"
"ROS","7.500","16.210.000","149.150","321.930.000","-141.650","-305.720.000","269.166.035","1.58%"
"LCG","84.500","976.259.500","274.650","3.179.602.000","-190.150","-2.203.342.500","21.929.766","36.53%"
"KDH","188.770","5.008.810.000","398.720","10.566.020.000","-209.950","-5.557.210.000","57.858.887","39.00%"
"GEG","47.330","765.848.000","281.170","4.507.078.500","-233.840","-3.741.230.500","33.979.910","38.80%"
"PVT","140.740","1.752.683.000","378.500","4.711.707.000","-237.760","-2.959.024.000","90.488.121","16.85%"
"DXG","729.880","10.289.220.000","1.000.000","14.108.200.000","-270.120","-3.818.980.000","65.769.884","36.35%"
"TCM","0","0","292.320","10.719.032.000","-292.320","-10.719.032.000","9","46.18%"
"TCH","216.220","4.158.750.000","620.880","11.809.769.000","-404.660","-7.651.019.000","160.215.363","4.86%"
"HAH","46.460","752.650.000","667.640","10.835.020.000","-621.180","-10.082.370.000","15.250.505","17.74%"
"VOS","379.000","685.140.000","1.001.000","1.811.810.000","-622.000","-1.126.670.000","65.253.500","2.39%"
"FRT","23.250","574.980.000","1.066.150","26.100.090.000","-1.042.900","-25.525.110.000","12.820.914","32.77%"
"POW","407.990","4.104.439.900","1.455.280","14.604.431.000","-1.047.290","-10.499.991.100","933.501.179","9.14%"
"HPG","959.420","33.984.710.000","2.078.900","73.522.720.000","-1.119.480","-39.538.010.000","527.512.394","33.08%"
"GMD","15.050","415.390.000","2.365.580","66.642.450.000","-2.350.530","-66.227.060.000","50.880","48.98%"
