"MBB","1.601.460","33.630.660.000","10.000","210.000.000","1.591.460","33.420.660.000","","23.08%"
"FUEVFVND","1.258.900","19.488.929.900","26.000","401.685.000","1.232.900","19.087.244.900","",""
"DXG","1.728.930","25.446.685.000","508.470","7.657.611.500","1.220.460","17.789.073.500","64.094.034","36.68%"
"ROS","1.102.610","2.440.244.000","2.330","5.155.900","1.100.280","2.435.088.100","267.389.575","1.89%"
"VPB","1.427.660","40.404.870.000","367.280","10.285.014.000","1.060.380","30.119.856.000","3.183.764","23.32%"
"PVD","1.069.070","14.504.388.500","50.160","678.276.000","1.018.910","13.826.112.500","168.155.563","9.11%"
"SBT","656.430","12.420.538.000","239.850","4.589.419.500","416.580","7.831.118.500","549.965.718","9.95%"
"HDG","351.620","10.905.550.000","220","6.780.000","351.400","10.898.770.000","59.123.981","10.68%"
"VHM","794.220","67.360.604.000","448.170","38.047.120.000","346.050","29.313.484.000","904.985.807","21.98%"
"HSG","698.040","13.032.520.000","363.860","6.704.035.500","334.180","6.328.484.500","165.446.544","11.79%"
"HNG","242.020","3.583.654.500","7.000","101.150.000","235.020","3.482.504.500","541.208.298","0.18%"
"GAS","284.230","24.310.808.000","73.630","6.281.661.000","210.600","18.029.147.000","879.232.372","3.09%"
"MSN","520.860","44.560.097.000","310.760","26.227.508.000","210.100","18.332.589.000","179.843.472","33.69%"
"BMP","229.630","14.218.834.000","52.700","3.267.714.000","176.930","10.951.120.000","14.368.582","82.45%"
"CMX","163.210","2.604.397.000","4.200","66.917.000","159.010","2.537.480.000","10.561.298","16.41%"
"GEX","656.820","13.628.193.000","512.660","10.642.616.000","144.160","2.985.577.000","172.435.803","13.68%"
"KDH","165.170","4.466.338.000","24.580","663.410.000","140.590","3.802.928.000","57.055.147","39.14%"
"HDC","128.840","3.605.008.500","4.000","113.800.000","124.840","3.491.208.500","30.614.857","2.97%"
"HPG","1.611.570","59.555.945.500","1.488.510","54.972.011.000","123.060","4.583.934.500","524.827.464","33.16%"
"BWE","148.460","4.759.250.000","32.650","1.032.940.500","115.810","3.726.309.500","64.556.070","18.21%"
"KDC","114.890","4.337.631.000","800","30.100.000","114.090","4.307.531.000","193.604.555","24.57%"
"GEG","214.800","3.631.978.500","103.000","1.735.600.000","111.800","1.896.378.500","33.875.230","38.84%"
"HAG","95.220","452.778.800","1.000","4.700.000","94.220","448.078.800","385.207.941","1.05%"
"SCR","76.400","552.744.200","0","0","76.400","552.744.200","173.825.671","1.55%"
"VSC","97.670","5.073.076.000","21.380","1.111.056.000","76.290","3.962.020.000","11.320.386","28.46%"
"VCI","121.190","5.328.559.000","46.660","2.048.221.500","74.530","3.280.337.500","122.225.186","26.19%"
"LDG","74.470","501.355.700","0","0","74.470","501.355.700","115.209.154","1.04%"
"EVE","63.830","787.552.500","0","0","63.830","787.552.500","13.653.067","67.48%"
"TDC","61.450","590.170.300","0","0","61.450","590.170.300","46.135.500","2.86%"
"SAB","78.180","15.758.517.000","17.740","3.589.093.000","60.440","12.169.424.000","236.390.009","63.14%"
"STB","341.210","5.363.034.500","287.400","4.524.931.000","53.810","838.103.500","274.910.881","9.05%"
"AST","47.120","2.543.751.000","0","0","47.120","2.543.751.000","2.958.718","42.43%"
"TCH","55.620","1.088.547.500","9.310","181.167.500","46.310","907.380.000","160.585.843","4.76%"
"PTB","42.680","2.580.934.000","300","18.120.000","42.380","2.562.814.000","15.335.570","17.44%"
"DLG","42.360","56.338.800","0","0","42.360","56.338.800","141.178.415","1.83%"
"VIC","328.910","34.793.249.000","287.240","30.368.941.000","41.670","4.424.308.000","770.286.223","13.90%"
"DRC","55.870","1.199.148.500","19.170","410.008.000","36.700","789.140.500","36.841.843","17.99%"
"PLP","36.670","275.987.000","500","3.785.000","36.170","272.202.000","18.848.003","1.88%"
"E1VFVN30","265.970","4.403.563.200","232.720","3.837.342.800","33.250","566.220.400","9.314.270","83.97%"
"EVG","32.370","195.170.800","490","2.935.100","31.880","192.235.700","28.588.550","1.35%"
"SZL","30.800","1.644.840.000","370","19.856.000","30.430","1.624.984.000","6.712.320","15.44%"
"FCN","27.310","346.842.000","200","2.530.000","27.110","344.312.000","25.694.354","53.51%"
"AAA","73.710","957.332.500","47.890","618.156.000","25.820","339.176.500","216.598.908","2.44%"
"HBC","82.740","1.145.400.500","57.180","799.612.000","25.560","345.788.500","77.634.085","17.24%"
"TIP","26.410","922.206.500","980","34.153.000","25.430","888.053.500","8.976.693","14.48%"
"LHG","42.090","1.428.376.000","18.690","641.425.500","23.400","786.950.500","21.402.189","6.21%"
"DRH","21.770","151.192.800","0","0","21.770","151.192.800","28.826.223","1.74%"
"TPB","19.930","432.481.000","0","0","19.930","432.481.000","2.370","30.00%"
"UDC","24.000","128.154.000","5.990","31.986.600","18.010","96.167.400","15.605.050","4.41%"
"CRC","16.150","283.853.000","0","0","16.150","283.853.000","7.174.650","1.17%"
"TSC","13.830","38.882.900","0","0","13.830","38.882.900","71.508.056","0.57%"
"TNI","12.940","38.256.800","0","0","12.940","38.256.800","25.354.040","0.71%"
"DMC","14.050","778.380.000","1.800","99.971.000","12.250","678.409.000","14.708.460","57.65%"
"AGR","32.120","194.527.700","20.000","120.700.000","12.120","73.827.700","99.009.701","2.30%"
"PHR","19.780","1.296.579.000","8.330","543.119.000","11.450","753.460.000","48.896.875","12.91%"
"SHI","11.830","104.111.200","450","4.006.500","11.380","100.104.700","42.427.403","2.72%"
"BCG","12.730","104.786.900","1.420","11.644.000","11.310","93.142.900","29.132.547","18.08%"
"LIX","27.380","1.496.149.000","16.160","883.136.000","11.220","613.013.000","12.186.935","11.39%"
"TNA","11.150","148.676.000","0","0","11.150","148.676.000","17.376.455","5.26%"
"HHS","10.880","53.203.200","760","3.724.000","10.120","49.479.200","125.705.710","3.25%"
"D2D","10.310","574.336.000","270","15.039.000","10.040","559.297.000","9.711.442","3.52%"
"HTV","10.000","125.000.000","0","0","10.000","125.000.000","4.429.027","15.20%"
"SZC","9.850","291.785.500","30","895.500","9.820","290.890.000","48.048.270","0.95%"
"APG","9.300","93.595.000","0","0","9.300","93.595.000","33.338.360","2.03%"
"DAH","8.160","31.309.700","0","0","8.160","31.309.700","16.480.820","0.81%"
"GVR","29.160","581.021.000","21.140","401.887.500","8.020","179.133.500","489.050.227","0.77%"
"VJC","32.890","3.893.971.000","26.010","3.076.965.000","6.880","817.006.000","62.474.826","18.47%"
"HVN","16.550","436.776.500","11.150","293.948.000","5.400","142.828.500","294.862.880","9.21%"
"TTB","16.480","71.695.700","11.310","49.445.400","5.170","22.250.300","22.866.684","0.17%"
"CMG","7.830","259.371.000","3.090","101.377.000","4.740","157.994.000","10.904.858","38.10%"
"QCG","4.700","28.760.200","100","614.000","4.600","28.146.200","133.485.988","0.48%"
"BIC","24.520","492.825.000","20.000","393.625.000","4.520","99.200.000","2.449.443","46.91%"
"VIB","8.430","264.961.000","4.180","133.088.000","4.250","131.873.000","2.702.138","20.98%"
"SGN","4.220","292.872.000","0","0","4.220","292.872.000","9.363.421","2.12%"
"POM","4.200","57.330.000","0","0","4.200","57.330.000","115.008.781","7.88%"
"FUESSV50","4.200","60.690.000","50","720.500","4.150","59.969.500","4.183.150","65.61%"
"HT1","4.140","65.412.000","0","0","4.140","65.412.000","164.347.833","5.93%"
"BCM","4.300","175.150.000","300","12.240.000","4.000","162.910.000","488.351.960","1.82%"
"TGG","4.000","4.180.000","0","0","4.000","4.180.000","13.124.375","0.93%"
"SJF","24.100","50.358.600","20.170","41.975.800","3.930","8.382.800","38.253.816","0.70%"
"TDM","3.630","100.385.000","0","0","3.630","100.385.000","42.488.590","6.51%"
"BFC","3.470","55.966.500","0","0","3.470","55.966.500","25.328.646","4.69%"
"DGC","30.310","1.475.997.000","26.860","1.306.124.000","3.450","169.873.000","70.419.621","1.91%"
"ASG","3.400","137.020.000","0","0","3.400","137.020.000","18.430.319","0.77%"
"VTO","3.010","22.274.400","0","0","3.010","22.274.400","37.626.458","1.89%"
"VSH","3.000","55.950.000","0","0","3.000","55.950.000","76.363.278","11.97%"
"C32","5.000","122.250.000","2.130","52.148.500","2.870","70.101.500","5.604.096","11.71%"
"FIT","6.830","62.354.200","4.050","36.655.500","2.780","25.698.700","122.299.692","0.99%"
"DPG","8.000","236.000.000","5.270","154.469.500","2.730","81.530.500","21.862.583","0.42%"
"NCT","2.720","190.416.000","0","0","2.720","190.416.000","9.797.212","11.56%"
"DHM","2.560","23.840.600","0","0","2.560","23.840.600","15.101.729","0.90%"
"VHC","4.740","213.765.000","2.200","98.206.500","2.540","115.558.500","123.222.934","32.80%"
"FTS","2.290","30.686.000","0","0","2.290","30.686.000","103.716.926","21.59%"
"PAC","2.650","71.291.000","400","10.870.000","2.250","60.421.000","14.983.093","16.76%"
"HTN","7.200","310.801.000","5.030","220.411.500","2.170","90.389.500","16.095.046","0.32%"
"TAC","2.160","93.708.000","0","0","2.160","93.708.000","16.099.993","1.48%"
"TLG","2.010","78.670.500","0","0","2.010","78.670.500","57.849.887","25.64%"
"TDP","2.000","67.300.000","0","0","2.000","67.300.000","23.495.229","0.05%"
"VGC","3.090","85.664.000","1.120","31.077.000","1.970","54.587.000","185.383.508","7.65%"
"TTA","1.800","29.700.000","0","0","1.800","29.700.000","66.060.230","0.07%"
"HII","1.780","28.166.000","60","936.000","1.720","27.230.000","15.564.964","0.40%"
"UIC","2.800","128.512.000","1.090","46.325.000","1.710","82.187.000","2.179.110","21.76%"
"DHG","2.050","216.560.000","850","89.700.000","1.200","126.860.000","59.142.086","54.77%"
"GIL","17.280","712.350.500","16.130","661.275.500","1.150","51.075.000","14.524.670","8.65%"
"VNG","1.000","15.250.000","0","0","1.000","15.250.000","47.509.364","0.16%"
"CKG","1.000","12.000.000","0","0","1.000","12.000.000","25.196.862","1.01%"
"KMR","1.000","2.600.000","0","0","1.000","2.600.000","21.138.570","62.84%"
"HVH","1.000","8.846.000","0","0","1.000","8.846.000","10.588.070","0.76%"
"BRC","940","10.810.000","0","0","940","10.810.000","6.007.738","0.45%"
"DHA","1.000","45.000.000","100","4.500.000","900","40.500.000","5.484.286","12.73%"
"PXI","830","2.656.000","0","0","830","2.656.000","14.574.770","0.42%"
"DRL","800","43.520.000","0","0","800","43.520.000","4.559.050","1.01%"
"DSN","1.050","48.759.000","460","21.206.000","590","27.553.000","3.583.231","19.34%"
"CTI","5.100","75.653.500","4.520","67.574.000","580","8.079.500","25.749.615","8.13%"
"LGC","510","31.161.000","0","0","510","31.161.000","7.734.995","44.99%"
"TCT","500","13.750.000","0","0","500","13.750.000","4.665.420","12.52%"
"VOS","500","1.065.000","0","0","500","1.065.000","65.635.500","2.12%"
"DBC","3.460","146.800.500","3.000","127.500.000","460","19.300.500","49.239.377","2.00%"
"YEG","460","21.666.000","50","2.360.000","410","19.306.000","21.909.897","29.96%"
"BCE","790","6.557.000","500","4.155.000","290","2.402.000","13.697.456","3.34%"
"NBB","270","5.898.500","0","0","270","5.898.500","48.172.891","1.06%"
"BSI","200","2.020.000","0","0","200","2.020.000","50.406.953","7.71%"
"EIB","100","1.710.000","0","0","100","1.710.000","11.883","30.00%"
"TVB","100","1.220.000","0","0","100","1.220.000","25.142.397","0.90%"
"CTS","100","930.000","0","0","100","930.000","41.643.288","9.88%"
"IMP","100","5.550.000","0","0","100","5.550.000","17","49.00%"
"TNT","100","174.000","0","0","100","174.000","12.454.040","0.16%"
"VCF","100","22.120.000","0","0","100","22.120.000","12.868.558","0.58%"
"VIP","100","795.000","0","0","100","795.000","30.539.855","4.40%"
"ABT","80","2.480.000","0","0","80","2.480.000","6.556.568","2.52%"
"CLC","60","1.899.000","0","0","60","1.899.000","12.275.199","2.16%"
"VNS","60","651.000","0","0","60","651.000","19.798.412","19.82%"
"HAP","4.030","23.433.000","4.000","23.240.000","30","193.000","24.698.703","4.60%"
"APC","30","684.000","0","0","30","684.000","6.613.764","16.13%"
"SMB","30","1.260.000","0","0","30","1.260.000","10.584.006","13.54%"
"TRA","20","1.380.000","0","0","20","1.380.000","2.414.844","43.17%"
"CAV","20","1.380.000","0","0","20","1.380.000","28.055.268","0.29%"
"CDC","20","418.000","0","0","20","418.000","7.641.381","0.35%"
"VPD","20","294.000","0","0","20","294.000","52.186.838","0.04%"
"GMC","10","171.000","0","0","10","171.000","11.659.997","10.14%"
"PDN","20","1.590.000","10","771.000","10","819.000","9.014.923","0.33%"
"FUESSV30","10","121.500","0","0","10","121.500","2.788.300",""
"SCD","0","0","0","0","0","0","3.511.500","7.69%"
"SC5","0","0","0","0","0","0","6.683.280","4.40%"
"VTB","0","0","0","0","0","0","5.700.640","1.42%"
"SFC","0","0","0","0","0","0","5.447.653","0.75%"
"VSI","0","0","0","0","0","0","6.395.470","0.55%"
"SBV","0","0","0","0","0","0","9.321.804","14.94%"
"S4A","0","0","0","0","0","0","20.664.520","0.03%"
"CLW","0","0","0","0","0","0","5.739.610","4.85%"
"CLL","0","0","0","0","0","0","14.187.729","7.27%"
"CLG","0","0","0","0","0","0","10.310.770","0.25%"
"SBA","0","0","0","0","0","0","29.614.987","0.04%"
"SMA","0","0","0","0","0","0","9.314.128","0.03%"
"CHP","0","0","0","0","0","0","66.896.386","3.47%"
"VDP","0","0","0","0","0","0","6.221.600","0.48%"
"SRC","0","0","0","0","0","0","13.723.771","0.10%"
"SPM","0","0","0","0","0","0","6.422.180","3.13%"
"SII","0","0","0","0","0","0","26.223","48.96%"
"SGR","0","0","0","0","0","0","29.392.315","0.01%"
"SFG","0","0","0","0","0","0","23.164.222","0.64%"
"SHA","0","0","0","0","0","0","14.547.964","1.05%"
"SHP","0","0","0","0","0","0","41.241.654","4.99%"
"CIG","0","0","0","0","0","0","15.450.944","0.01%"
"PSH","0","0","0","0","0","0","61.837.722",""
"CSM","0","0","0","0","0","0","49.732.180","1.01%"
"PGI","0","0","0","0","0","0","25.062.963","20.75%"
"PTL","0","0","0","0","0","0","48.829.706","0.17%"
"PTC","0","0","0","0","0","0","8.767.055","0.29%"
"PNJ","0","0","0","0","0","0","","49.00%"
"PIT","0","0","0","0","0","0","7.337.804","0.72%"
"PHC","0","0","0","0","0","0","12.607.269","0.04%"
"PME","0","0","0","0","0","0","22.460.025","70.06%"
"PNC","0","0","0","0","0","0","5.318.620","0.83%"
"PMG","0","0","0","0","0","0","22.400.781","0.72%"
"CMV","0","0","0","0","0","0","5.906.054","0.21%"
"AAM","0","0","0","0","0","0","5.927.765","0.99%"
"PGD","0","0","0","0","0","0","1.941.327","46.84%"
"RIC","0","0","0","0","0","0","4.727.528","32.53%"
"RAL","0","0","0","0","0","0","5.311.774","2.81%"
"QBS","0","0","0","0","0","0","","49.00%"
"FTM","0","0","0","0","0","0","24.434.800","0.13%"
"COM","0","0","0","0","0","0","6.862.808","0.40%"
"YBM","0","0","0","0","0","0","6.901.124","0.74%"
"PXT","0","0","0","0","0","0","9.617.500","0.91%"
"PXS","0","0","0","0","0","0","22.897.342","10.84%"
"TPC","0","0","0","0","0","0","11.570.256","1.64%"
"ACL","0","0","0","0","0","0","18.504.717","2.65%"
"VNE","0","0","0","0","0","0","39.206.295","5.65%"
"TS4","0","0","0","0","0","0","7.677.482","1.49%"
"TRC","0","0","0","0","0","0","14.363.880","1.12%"
"TNC","0","0","0","0","0","0","9.015.690","2.17%"
"TIX","0","0","0","0","0","0","14.673.146","0.09%"
"THI","0","0","0","0","0","0","23.880.650","0.06%"
"TLH","0","0","0","0","0","0","48.621.955","1.38%"
