"MBB","1.601.460","33.630.660.000","10.000","210.000.000","1.591.460","33.420.660.000","","23.08%"
"TN1","0","0","0","0","0","0","10.469.581","0.11%"
"TMS","0","0","0","0","0","0","1","49.00%"
"VAF","0","0","0","0","0","0","18.455.885","0.00%"
"ASP","0","0","0","0","0","0","3.372","48.99%"
"VID","0","0","0","0","0","0","15.010.467","0.39%"
"APH","0","0","0","0","0","0","79.739.339","50.50%"
"AGG","0","0","0","0","0","0","28.242.285","14.76%"
"VIS","0","0","0","0","0","0","19.215.769","73.97%"
"TTE","0","0","0","0","0","0","14.529.634","0.00%"
"ATG","0","0","0","0","0","0","7.327.640","0.86%"
"VMD","0","0","0","0","0","0","7.304.720","1.69%"
"TYA","0","0","0","0","0","0","4.457.205","27.35%"
"TVS","0","0","0","0","0","0","20.818.177","25.90%"
"BTP","0","0","0","0","0","0","23.785.384","9.68%"
"ABS","0","0","0","0","0","0","14.103.240","0.03%"
"SVT","0","0","0","0","0","0","5.673.725","0.00%"
"VPS","0","0","0","0","0","0","11.812.490","0.71%"
"TBC","0","0","0","0","0","0","30.631.296","0.76%"
"CCI","0","0","0","0","0","0","8.265.573","2.42%"
"SVI","0","0","0","0","0","0","12.757.229","0.59%"
"SSC","0","0","0","0","0","0","7.187.815","1.06%"
"SRF","0","0","0","0","0","0","692.790","46.87%"
"ST8","0","0","0","0","0","0","","49.00%"
"STG","0","0","0","0","0","0","48.068.690","0.08%"
"CEE","0","0","0","0","0","0","20.304.820","0.07%"
"TDG","0","0","0","0","0","0","8.005.021","1.27%"
"C47","0","0","0","0","0","0","8.331.363","0.05%"
"BTT","0","0","0","0","0","0","6.601.197","0.10%"
"TEG","0","0","0","0","0","0","15.733.313","0.42%"
"TDW","0","0","0","0","0","0","3.940.510","2.64%"
"VPH","0","0","0","0","0","0","35.598.466","11.67%"
"TCD","0","0","0","0","0","0","16.177.445","14.79%"
"TCB","0","0","0","0","0","0","","22.51%"
"VPI","0","0","0","0","0","0","93.187.723","2.41%"
"TCR","0","0","0","0","0","0","1.051","48.99%"
"TCO","0","0","0","0","0","0","8.734.918","2.32%"
"DCL","0","0","0","0","0","0","17.118.107","2.45%"
"FCM","0","0","0","0","0","0","19.254.015","2.04%"
"MCG","0","0","0","0","0","0","25.480.846","4.69%"
"DBT","0","0","0","0","0","0","5.579.945","7.76%"
"LSS","0","0","0","0","0","0","33.020.463","1.83%"
"DC4","0","0","0","0","0","0","15.645.236","0.11%"
"MCP","0","0","0","0","0","0","7.355.955","0.19%"
"HU3","0","0","0","0","0","0","4.418.963","4.81%"
"MWG","0","0","0","0","0","0","","64.26%"
"FDC","0","0","0","0","0","0","18.913.330","0.04%"
"MDG","0","0","0","0","0","0","5.335.625",""
"GTA","0","0","0","0","0","0","5.038.015","0.56%"
"ELC","0","0","0","0","0","0","15.970.375","17.44%"
"LM8","0","0","0","0","0","0","4.434.729","1.77%"
"L10","0","0","0","0","0","0","4.752.753","0.94%"
"LAF","0","0","0","0","0","0","6.890.213","2.22%"
"LBM","0","0","0","0","0","0","4.297.471","6.03%"
"HU1","0","0","0","0","0","0","4.531.270","3.69%"
"HAS","0","0","0","0","0","0","2.528.256","17.40%"
"HTL","0","0","0","0","0","0","386.271","45.78%"
"KPF","0","0","0","0","0","0","8.825.363","0.02%"
"LEC","0","0","0","0","0","0","12.788.638","0.00%"
"LGL","0","0","0","0","0","0","24.087.321","2.17%"
"DAT","0","0","0","0","0","0","22.542.167","0.00%"
"HUB","0","0","0","0","0","0","7.469.470","0.01%"
"LCM","0","0","0","0","0","0","9.873.760","8.92%"
"DBD","0","0","0","0","0","0","52.369.200","0.02%"
"DTT","0","0","0","0","0","0","3.979.994","0.18%"
"ITC","0","0","0","0","0","0","38.695.752","0.46%"
"EMC","0","0","0","0","0","0","7.490.143","0.04%"
"ICT","0","0","0","0","0","0","32.022.500","0.50%"
"NVT","0","0","0","0","0","0","73.248.700","19.06%"
"HID","0","0","0","0","0","0","28.278.963","0.88%"
"ILB","0","0","0","0","0","0","","49.00%"
"FUCTVGF2","0","0","0","0","0","0","8.086.078","1.43%"
"FUCTVGF1","0","0","0","0","0","0","7.345.330","0.03%"
"HCD","0","0","0","0","0","0","13.124.100","0.39%"
"OPC","0","0","0","0","0","0","11.669.718","5.09%"
"CTF","0","0","0","0","0","0","22.312.531","0.00%"
"FUCVREIT","0","0","0","0","0","0","2.406.830","0.86%"
"HOT","0","0","0","0","0","0","3.918.780","0.02%"
"NAV","0","0","0","0","0","0","3.843.590","0.96%"
"DQC","0","0","0","0","0","0","16.514.287","0.94%"
"ITD","0","0","0","0","0","0","8.402.195","5.87%"
"NHH","0","0","0","0","0","0","34.427.050","0.04%"
"DXV","0","0","0","0","0","0","4.821.650","0.30%"
"DTA","0","0","0","0","0","0","8.810.661","0.21%"
"DTL","0","0","0","0","0","0","30.095.714","0.01%"
"HVX","0","0","0","0","0","0","19.239.901","0.88%"
"RDP","0","0","20","154.000","-20","-154.000","18.040.426","0.68%"
"NSC","10","764.000","50","3.820.000","-40","-3.056.000","7.444.254","6.67%"
"CRE","0","0","40","1.282.000","-40","-1.282.000","27.440.728","14.70%"
"SFI","0","0","90","2.740.500","-90","-2.740.500","5.841.593","10.28%"
"SCS","2.810","352.822.000","2.930","366.939.000","-120","-14.117.000","13.880.355","29.11%"
"SMC","0","0","150","2.253.000","-150","-2.253.000","9.255.959","33.82%"
"FUEVN100","0","0","160","2.038.000","-160","-2.038.000","2.651.930",""
"BHN","0","0","220","16.162.000","-220","-16.162.000","73.095.790","17.47%"
"ADS","90","904.500","500","5.025.000","-410","-4.120.500","13.732.228","0.08%"
"TMT","0","0","420","2.100.000","-420","-2.100.000","17.355.727","2.35%"
"PGC","90","1.989.000","520","11.440.000","-430","-9.451.000","27.228.918","3.88%"
"AGM","10","120.000","500","6.000.000","-490","-5.880.000","7.741.050","6.47%"
"HTI","0","0","500","7.150.000","-500","-7.150.000","8.174.938","16.23%"
"TVT","0","0","550","12.100.000","-550","-12.100.000","10.257.060","0.16%"
"BBC","50","2.525.000","620","31.691.000","-570","-29.166.000","353.847","46.71%"
"VRC","0","0","600","4.200.000","-600","-4.200.000","23.496.224","2.01%"
"MHC","5.000","28.350.000","5.750","32.515.000","-750","-4.165.000","19.426.228","2.08%"
"TMP","0","0","800","34.080.000","-800","-34.080.000","33.900.660","0.57%"
"CNG","0","0","820","16.195.000","-820","-16.195.000","8.576.290","17.24%"
"LPB","2.020","23.594.000","2.900","33.830.000","-880","-10.236.000","471.074","4.95%"
"HMC","0","0","1.000","14.900.000","-1.000","-14.900.000","10.096.220","0.92%"
"SGT","0","0","1.000","5.410.000","-1.000","-5.410.000","26.077.651","13.76%"
"VFG","0","0","1.000","47.600.000","-1.000","-47.600.000","14.856.628","2.70%"
"THG","0","0","1.120","61.376.000","-1.120","-61.376.000","6.984.393","0.90%"
"DVP","34.440","1.680.472.000","35.840","1.749.222.000","-1.400","-68.750.000","13.732.490","14.67%"
"GAB","10","1.939.000","1.420","274.647.000","-1.410","-272.708.000","6.570.860","1.39%"
"KHP","2.000","12.928.800","3.560","22.836.100","-1.560","-9.907.300","18.725.471","16.47%"
"FPT","0","0","1.710","95.076.000","-1.710","-95.076.000","1.714","49.00%"
"SJS","760","21.060.500","2.500","70.000.000","-1.740","-48.939.500","53.822.044","2.14%"
"HRC","0","0","1.750","64.750.000","-1.750","-64.750.000","14.601.651","0.66%"
"REE","0","0","2.100","99.750.000","-2.100","-99.750.000","2.350","49.00%"
"FIR","0","0","2.170","54.757.000","-2.170","-54.757.000","10.069.774","0.59%"
"IBC","0","0","2.470","54.323.000","-2.470","-54.323.000","24.867.890","0.52%"
"DPR","3.500","164.350.000","5.990","281.579.500","-2.490","-117.229.500","15.700.450","12.49%"
"SVC","0","0","3.400","238.245.000","-3.400","-238.245.000","15.596.700","2.19%"
"NNC","0","0","3.880","163.741.000","-3.880","-163.741.000","7.472.276","14.91%"
"CCL","0","0","4.100","30.733.200","-4.100","-30.733.200","22.210.247","2.24%"
"SAM","0","0","4.770","46.283.000","-4.770","-46.283.000","122.631.947","1.19%"
"SAV","1.820","32.321.000","7.200","127.490.000","-5.380","-95.169.000","648.256","44.56%"
"PJT","0","0","6.580","67.116.000","-6.580","-67.116.000","7.171.131","2.31%"
"AMD","0","0","7.560","20.110.100","-7.560","-20.110.100","79.143.653","0.60%"
"KOS","0","0","7.810","236.596.500","-7.810","-236.596.500","50.506.320","0.32%"
"STK","100","2.040.000","8.030","164.724.000","-7.930","-162.684.000","28.463.752","8.76%"
"HAR","2.000","8.620.000","10.010","42.363.200","-8.010","-33.743.200","49.470.960","0.19%"
"GTN","0","0","8.420","201.659.000","-8.420","-201.659.000","249.301.951","0.28%"
"HSL","1.000","5.120.000","10.000","50.307.500","-9.000","-45.187.500","14.249.921","9.52%"
"SKG","0","0","10.000","104.250.000","-10.000","-104.250.000","3.122.993","44.07%"
"FMC","1.400","51.968.000","11.560","429.694.000","-10.160","-377.726.000","19.693.911","8.84%"
"TV2","1.750","86.786.500","12.000","595.200.000","-10.250","-508.413.500","1.001.687","12.22%"
"HAX","0","0","10.280","187.429.000","-10.280","-187.429.000","14.899.517","8.45%"
"VDS","200","1.960.000","12.000","120.174.000","-11.800","-118.214.000","48.679.703","0.37%"
"ACC","0","0","11.800","166.380.000","-11.800","-166.380.000","3.396.274","15.04%"
"MSH","0","0","12.010","465.939.000","-12.010","-465.939.000","21.698.536","5.61%"
"DAG","0","0","12.410","84.432.000","-12.410","-84.432.000","20.959.686","0.37%"
"CSV","72.000","2.086.472.000","85.190","2.466.150.500","-13.190","-379.678.500","16.514.656","11.64%"
"JVC","0","0","14.670","65.740.900","-14.670","-65.740.900","40.390.481","8.85%"
"KSB","7.860","211.346.000","25.320","678.672.000","-17.460","-467.326.000","22.732.763","13.74%"
"PC1","0","0","17.890","385.179.500","-17.890","-385.179.500","55.963.143","13.87%"
"HAI","2.000","5.420.000","21.610","58.563.100","-19.610","-53.143.100","87.267.814","1.23%"
"DHC","1.130","65.546.000","21.220","1.237.861.000","-20.090","-1.172.315.000","10.555.617","29.78%"
"SJD","0","0","20.880","356.004.000","-20.880","-356.004.000","16.612.692","24.92%"
"GSP","0","0","22.500","241.875.000","-22.500","-241.875.000","14.615.470","8.40%"
"GDT","22.880","861.614.000","45.800","1.717.500.000","-22.920","-855.886.000","4.842.223","20.74%"
"BMC","3.000","31.500.000","26.800","281.200.000","-23.800","-249.700.000","3.646.647","19.57%"
"VNL","0","0","24.510","419.071.000","-24.510","-419.071.000","3.619.870","8.78%"
"HCM","32.220","794.982.000","56.820","1.405.547.500","-24.600","-610.565.500","158.647.625","48.13%"
"VPG","10","157.000","24.800","388.351.000","-24.790","-388.194.000","18.839.338","1.05%"
"PPC","4.790","114.183.000","30.160","718.276.000","-25.370","-604.093.000","109.798.169","15.34%"
"IDI","4.930","29.580.000","31.960","188.701.800","-27.030","-159.121.800","110.846.260","0.31%"
"PVT","45.090","579.744.000","73.110","938.864.000","-28.020","-359.120.000","91.426.021","16.51%"
"NVL","74.930","4.519.317.000","103.140","6.207.253.000","-28.210","-1.687.936.000","323.821.297","5.45%"
"ANV","1.500","32.720.000","31.600","685.392.500","-30.100","-652.672.500","60.839.475","1.30%"
"DGW","2.120","157.949.000","37.150","2.773.865.000","-35.030","-2.615.916.000","8.925.081","28.32%"
"IJC","1.380","19.872.000","40.000","576.000.000","-38.620","-556.128.000","65.322.985","1.35%"
"CTD","440","27.518.000","41.160","2.567.689.000","-40.720","-2.540.171.000","2.440.007","45.92%"
"PDR","30","1.327.500","47.300","2.064.035.000","-47.270","-2.062.707.500","191.191.114","0.74%"
"TTF","100","571.000","58.810","337.348.900","-58.710","-336.777.900","152.258.578","0.07%"
"BMI","13.140","401.835.000","76.010","2.320.352.000","-62.870","-1.918.517.000","13.360.059","34.38%"
"FRT","10.750","277.310.000","78.820","2.053.283.500","-68.070","-1.775.973.500","13.882.014","31.42%"
"DPM","15.000","258.500.000","92.510","1.598.322.500","-77.510","-1.339.822.500","141.325.009","12.89%"
"BVH","13.170","737.106.000","92.270","5.151.060.000","-79.100","-4.413.954.000","152.047.045","28.52%"
"DCM","0","0","85.050","1.046.164.000","-85.050","-1.046.164.000","244.653.623","2.79%"
"ASM","10.200","127.730.000","99.160","1.230.828.000","-88.960","-1.103.098.000","120.429.862","2.48%"
"NAF","50","900.000","98.350","1.760.471.500","-98.300","-1.759.571.500","43.661.072","34.19%"
"VND","14.960","281.669.000","129.000","2.414.080.500","-114.040","-2.132.411.500","35.666.881","32.82%"
"BID","21.390","899.269.000","146.880","6.168.798.500","-125.490","-5.269.529.500","510.448.522","17.31%"
"HPX","11.270","296.254.000","137.140","3.602.153.500","-125.870","-3.305.899.500","93.272.160","15.80%"
"HQC","0","0","130.530","221.234.900","-130.530","-221.234.900","225.423.379","1.70%"
"TCL","100","2.810.000","144.360","4.050.774.000","-144.260","-4.047.964.000","13.823.287","3.16%"
"TLD","0","0","147.420","815.673.300","-147.420","-815.673.300","16.652.635","5.24%"
"TCM","0","0","152.550","5.644.594.500","-152.550","-5.644.594.500","548.196","45.35%"
"DIG","3.280","87.030.000","166.540","4.406.512.500","-163.260","-4.319.482.500","150.491.540","1.77%"
"CTG","3.931.840","136.147.987.500","4.109.460","141.835.427.500","-177.620","-5.687.440.000","37.051.654","99.00%"
"HAH","54.530","913.872.000","233.590","3.894.985.000","-179.060","-2.981.113.000","15.588.885","17.04%"
"NLG","201.810","5.948.397.000","385.940","11.379.474.500","-184.130","-5.431.077.500","3.213.982","47.87%"
"PLX","32.230","1.640.225.000","217.630","11.100.134.000","-185.400","-9.459.909.000","55.458.250","15.71%"
"CVT","16.210","708.867.500","204.260","8.670.141.000","-188.050","-7.961.273.500","33.782.835","7.93%"
"NTL","13.150","280.925.000","207.420","4.417.603.000","-194.270","-4.136.678.000","27.277.215","4.10%"
"OGC","1.000","7.200.000","205.610","1.484.907.100","-204.610","-1.477.707.100","144.775.042","0.74%"
"HDB","166.060","3.614.718.000","381.380","8.302.884.000","-215.320","-4.688.166.000","59.302.362","16.83%"
"FLC","62.040","263.254.600","293.390","1.240.204.100","-231.350","-976.949.500","330.868.147","2.40%"
"ITA","91.120","515.231.000","330.260","1.863.246.900","-239.140","-1.348.015.900","398.733.665","1.28%"
"TDH","167.360","1.370.073.200","408.580","3.351.128.200","-241.220","-1.981.055.000","45.680.444","8.45%"
"VNM","244.940","26.729.825.000","491.640","53.651.118.000","-246.700","-26.921.293.000","875.573.879","58.11%"
"NT2","57.490","1.357.161.000","335.100","7.920.198.500","-277.610","-6.563.037.500","86.210.799","19.05%"
"VCB","98.620","9.094.714.000","382.460","35.451.541.000","-283.840","-26.356.827.000","233.570.206","23.70%"
"NKG","171.460","2.137.150.000","500.780","6.243.710.000","-329.320","-4.106.560.000","151.393.261","16.82%"
"CII","52.440","940.977.500","401.290","7.279.670.500","-348.850","-6.338.693.000","115.524.692","29.20%"
"POW","275.340","3.105.209.500","660.300","7.437.969.000","-384.960","-4.332.759.500","933.171.709","9.15%"
"PET","62.950","986.847.500","517.800","8.076.160.500","-454.850","-7.089.313.000","31.653.080","12.45%"
"KBC","22.550","365.375.500","552.040","8.996.899.500","-529.490","-8.631.524.000","146.718.984","18.16%"
"SSI","130.520","2.627.183.000","670.500","13.506.685.000","-539.980","-10.879.502.000","311.144.879","56.11%"
"FUESSVFL","78.210","933.120.000","958.230","11.428.424.600","-880.020","-10.495.304.600","5.376.250","282.92%"
"VRE","473.790","13.326.740.500","1.365.040","38.394.908.000","-891.250","-25.068.167.500","421.176.740","30.91%"
"GMD","886.340","25.780.826.000","2.081.540","60.421.522.500","-1.195.200","-34.640.696.500","4.532.030","47.47%"
"PAN","6.350","132.430.500","1.610.260","33.590.881.000","-1.603.910","-33.458.450.500","15.510.778","41.83%"
"LCG","71.250","859.562.000","2.903.270","34.816.424.000","-2.832.020","-33.956.862.000","26.006.836","32.33%"
